

Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-basic-server/.gitignore /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-basic-server/.gitignore Page 1


# Specifies intentionally untracked files to ignore when usin	# Specifies intentionally untracked files to ignore when usin
# http://git-scm.com/docs/gitignore				# http://git-scm.com/docs/gitignore

      "dev": true						      "dev": true
    },								    },
    "setprototypeof": {						    "setprototypeof": {
      "version": "1.1.1",					      "version": "1.1.1",
      "resolved": "https://registry.npmjs.org/setprototypeof/	      "resolved": "https://registry.npmjs.org/setprototypeof/
      "integrity": "sha512-JvdAWfbXeIGaZ9cILp38HntZSFSo3mWg6x	      "integrity": "sha512-JvdAWfbXeIGaZ9cILp38HntZSFSo3mWg6x
    },								    },
    "shebang-command": {					    "shebang-command": {
      "version": "1.2.0",					      "version": "1.2.0",
      "resolved": "https://registry.npmjs.org/shebang-command	      "resolved": "https://registry.npmjs.org/shebang-command
      "integrity": "sha1-RKrGW2lbAzmJaMOfNj/uXer98eo=",		      "integrity": "sha1-RKrGW2lbAzmJaMOfNj/uXer98eo=",
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "shebang-regex": "^1.0.0"				        "shebang-regex": "^1.0.0"
      }								      }
    },								    },
    "shebang-regex": {						    "shebang-regex": {
      "version": "1.0.0",					      "version": "1.0.0",
      "resolved": "https://registry.npmjs.org/shebang-regex/-	      "resolved": "https://registry.npmjs.org/shebang-regex/-
      "integrity": "sha1-2kL0l0DAtC2yypcoVxyxkMmO/qM=",		      "integrity": "sha1-2kL0l0DAtC2yypcoVxyxkMmO/qM=",
      "dev": true						      "dev": true
    },								    },
    "shellwords": {						    "shellwords": {
      "version": "0.1.1",					      "version": "0.1.1",
      "resolved": "https://registry.npmjs.org/shellwords/-/sh	      "resolved": "https://registry.npmjs.org/shellwords/-/sh
      "integrity": "sha512-vFwSUfQvqybiICwZY5+DAWIPLKsWO31Q91	      "integrity": "sha512-vFwSUfQvqybiICwZY5+DAWIPLKsWO31Q91
      "dev": true						      "dev": true
    },								    },
    "signal-exit": {						    "signal-exit": {
      "version": "3.0.2",					      "version": "3.0.2",
      "resolved": "https://registry.npmjs.org/signal-exit/-/s	      "resolved": "https://registry.npmjs.org/signal-exit/-/s
      "integrity": "sha1-tf3AjxKH6hF4Yo5BXiUTK3NkbG0=",		      "integrity": "sha1-tf3AjxKH6hF4Yo5BXiUTK3NkbG0=",
      "dev": true						      "dev": true
    },								    },
    "source-map": {						    "source-map": {
      "version": "0.6.1",					      "version": "0.6.1",
      "resolved": "https://registry.npmjs.org/source-map/-/so	      "resolved": "https://registry.npmjs.org/source-map/-/so
      "integrity": "sha512-UjgapumWlbMhkBgzT7Ykc5YXUT46F0iKu8	      "integrity": "sha512-UjgapumWlbMhkBgzT7Ykc5YXUT46F0iKu8
      "dev": true						      "dev": true
    },								    },
    "source-map-support": {					    "source-map-support": {
      "version": "0.5.12",					      "version": "0.5.12",







Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-basic-server/package-lock.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-basic-server/package-lock.json Page 30


      "resolved": "https://registry.npmjs.org/source-map-supp	      "resolved": "https://registry.npmjs.org/source-map-supp
      "integrity": "sha512-4h2Pbvyy15EE02G+JOZpUCmqWJuqrs+sEk	      "integrity": "sha512-4h2Pbvyy15EE02G+JOZpUCmqWJuqrs+sEk
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "buffer-from": "^1.0.0",				        "buffer-from": "^1.0.0",
        "source-map": "^0.6.0"					        "source-map": "^0.6.0"
      }								      }
    },								    },
    "spdx-correct": {						    "spdx-correct": {
      "version": "3.1.0",					      "version": "3.1.0",
      "resolved": "https://registry.npmjs.org/spdx-correct/-/	      "resolved": "https://registry.npmjs.org/spdx-correct/-/
      "integrity": "sha512-lr2EZCctC2BNR7j7WzJ2FpDznxky1sjfxv	      "integrity": "sha512-lr2EZCctC2BNR7j7WzJ2FpDznxky1sjfxv
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "spdx-expression-parse": "^3.0.0",			        "spdx-expression-parse": "^3.0.0",
        "spdx-license-ids": "^3.0.0"				        "spdx-license-ids": "^3.0.0"
      }								      }
    },								    },
    "spdx-exceptions": {					    "spdx-exceptions": {
      "version": "2.2.0",					      "version": "2.2.0",
      "resolved": "https://registry.npmjs.org/spdx-exceptions	      "resolved": "https://registry.npmjs.org/spdx-exceptions
      "integrity": "sha512-2XQACfElKi9SlVb1CYadKDXvoajPgBVPn/	      "integrity": "sha512-2XQACfElKi9SlVb1CYadKDXvoajPgBVPn/
      "dev": true						      "dev": true
    },								    },
    "spdx-expression-parse": {					    "spdx-expression-parse": {
      "version": "3.0.0",					      "version": "3.0.0",
      "resolved": "https://registry.npmjs.org/spdx-expression	      "resolved": "https://registry.npmjs.org/spdx-expression
      "integrity": "sha512-Yg6D3XpRD4kkOmTpdgbUiEJFKghJH03fiC	      "integrity": "sha512-Yg6D3XpRD4kkOmTpdgbUiEJFKghJH03fiC
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "spdx-exceptions": "^2.1.0",				        "spdx-exceptions": "^2.1.0",
        "spdx-license-ids": "^3.0.0"				        "spdx-license-ids": "^3.0.0"
      }								      }
    },								    },
    "spdx-license-ids": {					    "spdx-license-ids": {
      "version": "3.0.5",					      "version": "3.0.5",
      "resolved": "https://registry.npmjs.org/spdx-license-id	      "resolved": "https://registry.npmjs.org/spdx-license-id
      "integrity": "sha512-J+FWzZoynJEXGphVIS+XEh3kFSjZX/1i9g	      "integrity": "sha512-J+FWzZoynJEXGphVIS+XEh3kFSjZX/1i9g
      "dev": true						      "dev": true
    },								    },
    "sprintf-js": {						    "sprintf-js": {
      "version": "1.0.3",					      "version": "1.0.3",
      "resolved": "https://registry.npmjs.org/sprintf-js/-/sp	      "resolved": "https://registry.npmjs.org/sprintf-js/-/sp
      "integrity": "sha1-BOaSb2YolTVPPdAVIDYzuFcpfiw=",		      "integrity": "sha1-BOaSb2YolTVPPdAVIDYzuFcpfiw=",
      "dev": true						      "dev": true
    },								    },
    "statuses": {						    "statuses": {
      "version": "1.5.0",					      "version": "1.5.0",
      "resolved": "https://registry.npmjs.org/statuses/-/stat	      "resolved": "https://registry.npmjs.org/statuses/-/stat
      "integrity": "sha1-Fhx9rBd2Wf2YEfQ3cfqZOBR4Yow="		      "integrity": "sha1-Fhx9rBd2Wf2YEfQ3cfqZOBR4Yow="
    },								    },
    "string-width": {						    "string-width": {
      "version": "2.1.1",					      "version": "2.1.1",
      "resolved": "https://registry.npmjs.org/string-width/-/	      "resolved": "https://registry.npmjs.org/string-width/-/
      "integrity": "sha512-nOqH59deCq9SRHlxq1Aw85Jnt4w6KvLKqW	      "integrity": "sha512-nOqH59deCq9SRHlxq1Aw85Jnt4w6KvLKqW
      "dev": true,						      "dev": true,







Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-basic-server/package-lock.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-basic-server/package-lock.json Page 31


      "requires": {						      "requires": {
        "is-fullwidth-code-point": "^2.0.0",			        "is-fullwidth-code-point": "^2.0.0",
        "strip-ansi": "^4.0.0"					        "strip-ansi": "^4.0.0"
      }								      }
    },								    },
    "strip-ansi": {						    "strip-ansi": {
      "version": "4.0.0",					      "version": "4.0.0",
      "resolved": "https://registry.npmjs.org/strip-ansi/-/st	      "resolved": "https://registry.npmjs.org/strip-ansi/-/st
      "integrity": "sha1-qEeQIusaw2iocTibY1JixQXuNo8=",		      "integrity": "sha1-qEeQIusaw2iocTibY1JixQXuNo8=",
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "ansi-regex": "^3.0.0"					        "ansi-regex": "^3.0.0"
      }								      }
    },								    },
    "strip-bom": {						    "strip-bom": {
      "version": "2.0.0",					      "version": "2.0.0",
      "resolved": "https://registry.npmjs.org/strip-bom/-/str	      "resolved": "https://registry.npmjs.org/strip-bom/-/str
      "integrity": "sha1-YhmoVhZSBJHzV4i9vxRHqZx+aw4=",		      "integrity": "sha1-YhmoVhZSBJHzV4i9vxRHqZx+aw4=",
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "is-utf8": "^0.2.0"					        "is-utf8": "^0.2.0"
      }								      }
    },								    },
    "strip-eof": {						    "strip-eof": {
      "version": "1.0.0",					      "version": "1.0.0",
      "resolved": "https://registry.npmjs.org/strip-eof/-/str	      "resolved": "https://registry.npmjs.org/strip-eof/-/str
      "integrity": "sha1-u0P/VZim6wXYm1n80SnJgzE2Br8=",		      "integrity": "sha1-u0P/VZim6wXYm1n80SnJgzE2Br8=",
      "dev": true						      "dev": true
    },								    },
    "strip-indent": {						    "strip-indent": {
      "version": "1.0.1",					      "version": "1.0.1",
      "resolved": "https://registry.npmjs.org/strip-indent/-/	      "resolved": "https://registry.npmjs.org/strip-indent/-/
      "integrity": "sha1-DHlipq3vp7vUrDZkYKY4VSrhoKI=",		      "integrity": "sha1-DHlipq3vp7vUrDZkYKY4VSrhoKI=",
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "get-stdin": "^4.0.1"					        "get-stdin": "^4.0.1"
      }								      }
    },								    },
    "strip-json-comments": {					    "strip-json-comments": {
      "version": "2.0.1",					      "version": "2.0.1",
      "resolved": "https://registry.npmjs.org/strip-json-comm	      "resolved": "https://registry.npmjs.org/strip-json-comm
      "integrity": "sha1-PFMZQukIwml8DsNEhYwobHygpgo=",		      "integrity": "sha1-PFMZQukIwml8DsNEhYwobHygpgo=",
      "dev": true						      "dev": true
    },								    },
    "supports-color": {						    "supports-color": {
      "version": "6.0.0",					      "version": "6.0.0",
      "resolved": "https://registry.npmjs.org/supports-color/	      "resolved": "https://registry.npmjs.org/supports-color/
      "integrity": "sha512-on9Kwidc1IUQo+bQdhi8+Tijpo0e1SS6Ro	      "integrity": "sha512-on9Kwidc1IUQo+bQdhi8+Tijpo0e1SS6Ro
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "has-flag": "^3.0.0"					        "has-flag": "^3.0.0"
      }								      }
    },								    },
    "toidentifier": {						    "toidentifier": {
      "version": "1.0.0",					      "version": "1.0.0",
      "resolved": "https://registry.npmjs.org/toidentifier/-/	      "resolved": "https://registry.npmjs.org/toidentifier/-/







Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-basic-server/package-lock.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-basic-server/package-lock.json Page 32


      "integrity": "sha512-yaOH/Pk/VEhBWWTlhI+qXxDFXlejDGcQip	      "integrity": "sha512-yaOH/Pk/VEhBWWTlhI+qXxDFXlejDGcQip
    },								    },
    "tree-kill": {						    "tree-kill": {
      "version": "1.2.1",					      "version": "1.2.1",
      "resolved": "https://registry.npmjs.org/tree-kill/-/tre	      "resolved": "https://registry.npmjs.org/tree-kill/-/tre
      "integrity": "sha512-4hjqbObwlh2dLyW4tcz0Ymw0ggoaVDMveU	      "integrity": "sha512-4hjqbObwlh2dLyW4tcz0Ymw0ggoaVDMveU
      "dev": true						      "dev": true
    },								    },
    "trim-newlines": {						    "trim-newlines": {
      "version": "1.0.0",					      "version": "1.0.0",
      "resolved": "https://registry.npmjs.org/trim-newlines/-	      "resolved": "https://registry.npmjs.org/trim-newlines/-
      "integrity": "sha1-WIeWa7WCpFA6QetST301ARgVphM=",		      "integrity": "sha1-WIeWa7WCpFA6QetST301ARgVphM=",
      "dev": true						      "dev": true
    },								    },
    "ts-node": {						    "ts-node": {
      "version": "8.3.0",					      "version": "8.3.0",
      "resolved": "https://registry.npmjs.org/ts-node/-/ts-no	      "resolved": "https://registry.npmjs.org/ts-node/-/ts-no
      "integrity": "sha512-dyNS/RqyVTDcmNM4NIBAeDMpsAdaQ+ojdf	      "integrity": "sha512-dyNS/RqyVTDcmNM4NIBAeDMpsAdaQ+ojdf
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "arg": "^4.1.0",					        "arg": "^4.1.0",
        "diff": "^4.0.1",					        "diff": "^4.0.1",
        "make-error": "^1.1.1",					        "make-error": "^1.1.1",
        "source-map-support": "^0.5.6",				        "source-map-support": "^0.5.6",
        "yn": "^3.0.0"						        "yn": "^3.0.0"
      },							      },
      "dependencies": {						      "dependencies": {
        "diff": {						        "diff": {
          "version": "4.0.1",					          "version": "4.0.1",
          "resolved": "https://registry.npmjs.org/diff/-/diff	          "resolved": "https://registry.npmjs.org/diff/-/diff
          "integrity": "sha512-s2+XdvhPCOF01LRQBC8hf4vhbVmI2C	          "integrity": "sha512-s2+XdvhPCOF01LRQBC8hf4vhbVmI2C
          "dev": true						          "dev": true
        }							        }
      }								      }
    },								    },
    "ts-node-dev": {						    "ts-node-dev": {
      "version": "1.0.0-pre.40",				      "version": "1.0.0-pre.40",
      "resolved": "https://registry.npmjs.org/ts-node-dev/-/t	      "resolved": "https://registry.npmjs.org/ts-node-dev/-/t
      "integrity": "sha512-78CptStf6oA5wKkRXQPEMBR5zowhnw2bvC	      "integrity": "sha512-78CptStf6oA5wKkRXQPEMBR5zowhnw2bvC
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "dateformat": "~1.0.4-1.2.3",				        "dateformat": "~1.0.4-1.2.3",
        "dynamic-dedupe": "^0.3.0",				        "dynamic-dedupe": "^0.3.0",
        "filewatcher": "~3.0.0",				        "filewatcher": "~3.0.0",
        "minimist": "^1.1.3",					        "minimist": "^1.1.3",
        "mkdirp": "^0.5.1",					        "mkdirp": "^0.5.1",
        "node-notifier": "^5.4.0",				        "node-notifier": "^5.4.0",
        "resolve": "^1.0.0",					        "resolve": "^1.0.0",
        "rimraf": "^2.6.1",					        "rimraf": "^2.6.1",
        "source-map-support": "^0.5.12",			        "source-map-support": "^0.5.12",
        "tree-kill": "^1.2.1",					        "tree-kill": "^1.2.1",
        "ts-node": "*",						        "ts-node": "*",
        "tsconfig": "^7.0.0"					        "tsconfig": "^7.0.0"
      },							      },
      "dependencies": {						      "dependencies": {
        "minimist": {						        "minimist": {







Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-basic-server/package-lock.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-basic-server/package-lock.json Page 33


          "version": "1.2.0",					          "version": "1.2.0",
          "resolved": "https://registry.npmjs.org/minimist/-/	          "resolved": "https://registry.npmjs.org/minimist/-/
          "integrity": "sha1-o1AIsg9BOD7sH7kU9M1d95omQoQ=",	          "integrity": "sha1-o1AIsg9BOD7sH7kU9M1d95omQoQ=",
          "dev": true						          "dev": true
        }							        }
      }								      }
    },								    },
    "tsconfig": {						    "tsconfig": {
      "version": "7.0.0",					      "version": "7.0.0",
      "resolved": "https://registry.npmjs.org/tsconfig/-/tsco	      "resolved": "https://registry.npmjs.org/tsconfig/-/tsco
      "integrity": "sha512-vZXmzPrL+EmC4T/4rVlT2jNVMWCi/O4DIi	      "integrity": "sha512-vZXmzPrL+EmC4T/4rVlT2jNVMWCi/O4DIi
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "@types/strip-bom": "^3.0.0",				        "@types/strip-bom": "^3.0.0",
        "@types/strip-json-comments": "0.0.30",			        "@types/strip-json-comments": "0.0.30",
        "strip-bom": "^3.0.0",					        "strip-bom": "^3.0.0",
        "strip-json-comments": "^2.0.0"				        "strip-json-comments": "^2.0.0"
      },							      },
      "dependencies": {						      "dependencies": {
        "strip-bom": {						        "strip-bom": {
          "version": "3.0.0",					          "version": "3.0.0",
          "resolved": "https://registry.npmjs.org/strip-bom/-	          "resolved": "https://registry.npmjs.org/strip-bom/-
          "integrity": "sha1-IzTBjpx1n3vdVv3vfprj1YjmjtM=",	          "integrity": "sha1-IzTBjpx1n3vdVv3vfprj1YjmjtM=",
          "dev": true						          "dev": true
        }							        }
      }								      }
    },								    },
    "tslib": {							    "tslib": {
      "version": "1.10.0",					      "version": "1.10.0",
      "resolved": "https://registry.npmjs.org/tslib/-/tslib-1	      "resolved": "https://registry.npmjs.org/tslib/-/tslib-1
      "integrity": "sha512-qOebF53frne81cf0S9B41ByenJ3/IuH8yJ	      "integrity": "sha512-qOebF53frne81cf0S9B41ByenJ3/IuH8yJ
      "dev": true						      "dev": true
    },								    },
    "tslint": {							    "tslint": {
      "version": "5.18.0",					      "version": "5.18.0",
      "resolved": "https://registry.npmjs.org/tslint/-/tslint	      "resolved": "https://registry.npmjs.org/tslint/-/tslint
      "integrity": "sha512-Q3kXkuDEijQ37nXZZLKErssQVnwCV/+23g	      "integrity": "sha512-Q3kXkuDEijQ37nXZZLKErssQVnwCV/+23g
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "@babel/code-frame": "^7.0.0",				        "@babel/code-frame": "^7.0.0",
        "builtin-modules": "^1.1.1",				        "builtin-modules": "^1.1.1",
        "chalk": "^2.3.0",					        "chalk": "^2.3.0",
        "commander": "^2.12.1",					        "commander": "^2.12.1",
        "diff": "^3.2.0",					        "diff": "^3.2.0",
        "glob": "^7.1.1",					        "glob": "^7.1.1",
        "js-yaml": "^3.13.1",					        "js-yaml": "^3.13.1",
        "minimatch": "^3.0.4",					        "minimatch": "^3.0.4",
        "mkdirp": "^0.5.1",					        "mkdirp": "^0.5.1",
        "resolve": "^1.3.2",					        "resolve": "^1.3.2",
        "semver": "^5.3.0",					        "semver": "^5.3.0",
        "tslib": "^1.8.0",					        "tslib": "^1.8.0",
        "tsutils": "^2.29.0"					        "tsutils": "^2.29.0"
      }								      }
    },								    },
    "tsutils": {						    "tsutils": {
      "version": "2.29.0",					      "version": "2.29.0",







Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-basic-server/package-lock.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-basic-server/package-lock.json Page 34


      "resolved": "https://registry.npmjs.org/tsutils/-/tsuti	      "resolved": "https://registry.npmjs.org/tsutils/-/tsuti
      "integrity": "sha512-g5JVHCIJwzfISaXpXE1qvNalca5Jwob6Fj	      "integrity": "sha512-g5JVHCIJwzfISaXpXE1qvNalca5Jwob6Fj
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "tslib": "^1.8.1"					        "tslib": "^1.8.1"
      }								      }
    },								    },
    "type-detect": {						    "type-detect": {
      "version": "4.0.8",					      "version": "4.0.8",
      "resolved": "https://registry.npmjs.org/type-detect/-/t	      "resolved": "https://registry.npmjs.org/type-detect/-/t
      "integrity": "sha512-0fr/mIH1dlO+x7TlcMy+bIDqKPsw/70tVy	      "integrity": "sha512-0fr/mIH1dlO+x7TlcMy+bIDqKPsw/70tVy
      "dev": true						      "dev": true
    },								    },
    "type-is": {						    "type-is": {
      "version": "1.6.18",					      "version": "1.6.18",
      "resolved": "https://registry.npmjs.org/type-is/-/type-	      "resolved": "https://registry.npmjs.org/type-is/-/type-
      "integrity": "sha512-TkRKr9sUTxEH8MdfuCSP7VizJyzRNMjj2J	      "integrity": "sha512-TkRKr9sUTxEH8MdfuCSP7VizJyzRNMjj2J
      "requires": {						      "requires": {
        "media-typer": "0.3.0",					        "media-typer": "0.3.0",
        "mime-types": "~2.1.24"					        "mime-types": "~2.1.24"
      }								      }
    },								    },
    "typescript": {						    "typescript": {
      "version": "3.5.3",					      "version": "3.5.3",
      "resolved": "https://registry.npmjs.org/typescript/-/ty	      "resolved": "https://registry.npmjs.org/typescript/-/ty
      "integrity": "sha512-ACzBtm/PhXBDId6a6sDJfroT2pOWt/oOnk	      "integrity": "sha512-ACzBtm/PhXBDId6a6sDJfroT2pOWt/oOnk
      "dev": true						      "dev": true
    },								    },
    "unpipe": {							    "unpipe": {
      "version": "1.0.0",					      "version": "1.0.0",
      "resolved": "https://registry.npmjs.org/unpipe/-/unpipe	      "resolved": "https://registry.npmjs.org/unpipe/-/unpipe
      "integrity": "sha1-sr9O6FFKrmFltIF4KdIbLvSZBOw="		      "integrity": "sha1-sr9O6FFKrmFltIF4KdIbLvSZBOw="
    },								    },
    "utils-merge": {						    "utils-merge": {
      "version": "1.0.1",					      "version": "1.0.1",
      "resolved": "https://registry.npmjs.org/utils-merge/-/u	      "resolved": "https://registry.npmjs.org/utils-merge/-/u
      "integrity": "sha1-n5VxD1CiZ5R7LMwSR0HBAoQn5xM="		      "integrity": "sha1-n5VxD1CiZ5R7LMwSR0HBAoQn5xM="
    },								    },
    "validate-npm-package-license": {				    "validate-npm-package-license": {
      "version": "3.0.4",					      "version": "3.0.4",
      "resolved": "https://registry.npmjs.org/validate-npm-pa	      "resolved": "https://registry.npmjs.org/validate-npm-pa
      "integrity": "sha512-DpKm2Ui/xN7/HQKCtpZxoRWBhZ9Z0kqtyg	      "integrity": "sha512-DpKm2Ui/xN7/HQKCtpZxoRWBhZ9Z0kqtyg
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "spdx-correct": "^3.0.0",				        "spdx-correct": "^3.0.0",
        "spdx-expression-parse": "^3.0.0"			        "spdx-expression-parse": "^3.0.0"
      }								      }
    },								    },
    "vary": {							    "vary": {
      "version": "1.1.2",					      "version": "1.1.2",
      "resolved": "https://registry.npmjs.org/vary/-/vary-1.1	      "resolved": "https://registry.npmjs.org/vary/-/vary-1.1
      "integrity": "sha1-IpnwLG3tMNSllhsLn3RSShj2NPw="		      "integrity": "sha1-IpnwLG3tMNSllhsLn3RSShj2NPw="
    },								    },
    "which": {							    "which": {
      "version": "1.3.1",					      "version": "1.3.1",
      "resolved": "https://registry.npmjs.org/which/-/which-1	      "resolved": "https://registry.npmjs.org/which/-/which-1







Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-basic-server/package-lock.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-basic-server/package-lock.json Page 35


      "integrity": "sha512-HxJdYWq1MTIQbJ3nw0cqssHoTNU267KlrD	      "integrity": "sha512-HxJdYWq1MTIQbJ3nw0cqssHoTNU267KlrD
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "isexe": "^2.0.0"					        "isexe": "^2.0.0"
      }								      }
    },								    },
    "which-module": {						    "which-module": {
      "version": "2.0.0",					      "version": "2.0.0",
      "resolved": "https://registry.npmjs.org/which-module/-/	      "resolved": "https://registry.npmjs.org/which-module/-/
      "integrity": "sha1-2e8H3Od7mQK4o6j6SzHD4/fm6Ho=",		      "integrity": "sha1-2e8H3Od7mQK4o6j6SzHD4/fm6Ho=",
      "dev": true						      "dev": true
    },								    },
    "wide-align": {						    "wide-align": {
      "version": "1.1.3",					      "version": "1.1.3",
      "resolved": "https://registry.npmjs.org/wide-align/-/wi	      "resolved": "https://registry.npmjs.org/wide-align/-/wi
      "integrity": "sha512-QGkOQc8XL6Bt5PwnsExKBPuMKBxnGxWWW3	      "integrity": "sha512-QGkOQc8XL6Bt5PwnsExKBPuMKBxnGxWWW3
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "string-width": "^1.0.2 || 2"				        "string-width": "^1.0.2 || 2"
      }								      }
    },								    },
    "wrap-ansi": {						    "wrap-ansi": {
      "version": "2.1.0",					      "version": "2.1.0",
      "resolved": "https://registry.npmjs.org/wrap-ansi/-/wra	      "resolved": "https://registry.npmjs.org/wrap-ansi/-/wra
      "integrity": "sha1-2Pw9KE3QV5T+hJc8rs3Rz4JP3YU=",		      "integrity": "sha1-2Pw9KE3QV5T+hJc8rs3Rz4JP3YU=",
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "string-width": "^1.0.1",				        "string-width": "^1.0.1",
        "strip-ansi": "^3.0.1"					        "strip-ansi": "^3.0.1"
      },							      },
      "dependencies": {						      "dependencies": {
        "ansi-regex": {						        "ansi-regex": {
          "version": "2.1.1",					          "version": "2.1.1",
          "resolved": "https://registry.npmjs.org/ansi-regex/	          "resolved": "https://registry.npmjs.org/ansi-regex/
          "integrity": "sha1-w7M6te42DYbg5ijwRorn7yfWVN8=",	          "integrity": "sha1-w7M6te42DYbg5ijwRorn7yfWVN8=",
          "dev": true						          "dev": true
        },							        },
        "is-fullwidth-code-point": {				        "is-fullwidth-code-point": {
          "version": "1.0.0",					          "version": "1.0.0",
          "resolved": "https://registry.npmjs.org/is-fullwidt	          "resolved": "https://registry.npmjs.org/is-fullwidt
          "integrity": "sha1-754xOG8DGn8NZDr4L95QxFfvAMs=",	          "integrity": "sha1-754xOG8DGn8NZDr4L95QxFfvAMs=",
          "dev": true,						          "dev": true,
          "requires": {						          "requires": {
            "number-is-nan": "^1.0.0"				            "number-is-nan": "^1.0.0"
          }							          }
        },							        },
        "string-width": {					        "string-width": {
          "version": "1.0.2",					          "version": "1.0.2",
          "resolved": "https://registry.npmjs.org/string-widt	          "resolved": "https://registry.npmjs.org/string-widt
          "integrity": "sha1-EYvfW4zcUaKn5w0hHgfisLmxB9M=",	          "integrity": "sha1-EYvfW4zcUaKn5w0hHgfisLmxB9M=",
          "dev": true,						          "dev": true,
          "requires": {						          "requires": {
            "code-point-at": "^1.0.0",				            "code-point-at": "^1.0.0",
            "is-fullwidth-code-point": "^1.0.0",		            "is-fullwidth-code-point": "^1.0.0",
            "strip-ansi": "^3.0.0"				            "strip-ansi": "^3.0.0"
          }							          }







Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-basic-server/package-lock.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-basic-server/package-lock.json Page 36


        },							        },
        "strip-ansi": {						        "strip-ansi": {
          "version": "3.0.1",					          "version": "3.0.1",
          "resolved": "https://registry.npmjs.org/strip-ansi/	          "resolved": "https://registry.npmjs.org/strip-ansi/
          "integrity": "sha1-ajhfuIU9lS1f8F0Oiq+UJ43GPc8=",	          "integrity": "sha1-ajhfuIU9lS1f8F0Oiq+UJ43GPc8=",
          "dev": true,						          "dev": true,
          "requires": {						          "requires": {
            "ansi-regex": "^2.0.0"				            "ansi-regex": "^2.0.0"
          }							          }
        }							        }
      }								      }
    },								    },
    "wrappy": {							    "wrappy": {
      "version": "1.0.2",					      "version": "1.0.2",
      "resolved": "https://registry.npmjs.org/wrappy/-/wrappy	      "resolved": "https://registry.npmjs.org/wrappy/-/wrappy
      "integrity": "sha1-tSQ9jz7BqjXxNkYFvA0QNuMKtp8=",		      "integrity": "sha1-tSQ9jz7BqjXxNkYFvA0QNuMKtp8=",
      "dev": true						      "dev": true
    },								    },
    "xtend": {							    "xtend": {
      "version": "4.0.2",					      "version": "4.0.2",
      "resolved": "https://registry.npmjs.org/xtend/-/xtend-4	      "resolved": "https://registry.npmjs.org/xtend/-/xtend-4
      "integrity": "sha512-LKYU1iAXJXUgAXn9URjiu+MWhyUXHsvfp7	      "integrity": "sha512-LKYU1iAXJXUgAXn9URjiu+MWhyUXHsvfp7
      "dev": true						      "dev": true
    },								    },
    "y18n": {							    "y18n": {
      "version": "4.0.0",					      "version": "4.0.0",
      "resolved": "https://registry.npmjs.org/y18n/-/y18n-4.0	      "resolved": "https://registry.npmjs.org/y18n/-/y18n-4.0
      "integrity": "sha512-r9S/ZyXu/Xu9q1tYlpsLIsa3EeLXXk0Vwl	      "integrity": "sha512-r9S/ZyXu/Xu9q1tYlpsLIsa3EeLXXk0Vwl
      "dev": true						      "dev": true
    },								    },
    "yargs": {							    "yargs": {
      "version": "13.2.2",					      "version": "13.2.2",
      "resolved": "https://registry.npmjs.org/yargs/-/yargs-1	      "resolved": "https://registry.npmjs.org/yargs/-/yargs-1
